Traceback (most recent call last):
  File "/home/altraj24/miniconda3/envs/molalign/bin/cpcm-reader", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/home/altraj24/miniconda3/envs/molalign/lib/python3.11/site-packages/molalign/cpcm_to_npz.py", line 102, in main
    atoms_array = read_atoms(filename)
Processing grid 262/510...
Processing grid 263/510...
Processing grid 264/510...
Processing grid 265/510...
Processing grid 266/510...
Processing grid 267/510...
Processing grid 268/510...
Processing grid 269/510...
Processing grid 270/510...
Processing grid 271/510...
Processing grid 272/510...
Processing grid 273/510...
Processing grid 274/510...
Processing grid 275/510...
Processing grid 276/510...
Processing grid 277/510...
Processing grid 278/510...
Processing grid 279/510...
Processing grid 280/510...
Processing grid 281/510...
Processing grid 282/510...
Processing grid 283/510...
Processing grid 284/510...
Processing grid 285/510...
Processing grid 286/510...
Processing grid 287/510...
Processing grid 288/510...
Processing grid 289/510...
Processing grid 290/510...
Processing grid 291/510...
Processing grid 292/510...
Processing grid 293/510...
Processing grid 294/510...
Processing grid 295/510...
Processing grid 296/510...
Processing grid 297/510...
Processing grid 298/510...
Processing grid 299/510...
Processing grid 300/510...
Processing grid 301/510...
Processing grid 302/510...
Processing grid 303/510...
Processing grid 304/510...
Processing grid 305/510...
Processing grid 306/510...
Processing grid 307/510...
Processing grid 308/510...
Processing grid 309/510...
Processing grid 310/510...
Processing grid 311/510...
Processing grid 312/510...
Processing grid 313/510...
Processing grid 314/510...
Processing grid 315/510...
Processing grid 316/510...
Processing grid 317/510...
Processing grid 318/510...
Processing grid 319/510...
Processing grid 320/510...
Processing grid 321/510...
Processing grid 322/510...
Processing grid 323/510...
Processing grid 324/510...
Processing grid 325/510...
Processing grid 326/510...
Processing grid 327/510...
Processing grid 328/510...
Processing grid 329/510...
Processing grid 330/510...
Processing grid 331/510...
Processing grid 332/510...
Processing grid 333/510...
Processing grid 334/510...
Processing grid 335/510...
Processing grid 336/510...
Processing grid 337/510...
Processing grid 338/510...
Processing grid 339/510...
Processing grid 340/510...
Processing grid 341/510...
Processing grid 342/510...
Processing grid 343/510...
Processing grid 344/510...
Processing grid 345/510...
Processing grid 346/510...
Processing grid 347/510...
Processing grid 348/510...
Processing grid 349/510...
Processing grid 350/510...
Processing grid 351/510...
Processing grid 352/510...
Processing grid 353/510...
Processing grid 354/510...
Processing grid 355/510...
Processing grid 356/510...
Processing grid 357/510...
Processing grid 358/510...
Processing grid 359/510...
Processing grid 360/510...
Processing grid 361/510...
Processing grid 362/510...
Processing grid 363/510...
Processing grid 364/510...
Processing grid 365/510...
Processing grid 366/510...
Processing grid 367/510...
Processing grid 368/510...
Processing grid 369/510...
Processing grid 370/510...
Processing grid 371/510...
Processing grid 372/510...
Processing grid 373/510...
Processing grid 374/510...
Processing grid 375/510...
Processing grid 376/510...
Processing grid 377/510...
Processing grid 378/510...
Processing grid 379/510...
Processing grid 380/510...
Processing grid 381/510...
Processing grid 382/510...
Processing grid 383/510...
Processing grid 384/510...
Processing grid 385/510...
Processing grid 386/510...
Processing grid 387/510...
Processing grid 388/510...
Processing grid 389/510...
Processing grid 390/510...
Processing grid 391/510...
Processing grid 392/510...
Processing grid 393/510...
Processing grid 394/510...
Processing grid 395/510...
Processing grid 396/510...
Processing grid 397/510...
Processing grid 398/510...
Processing grid 399/510...
Processing grid 400/510...
Processing grid 401/510...
Processing grid 402/510...
Processing grid 403/510...
Processing grid 404/510...
Processing grid 405/510...
Processing grid 406/510...
Processing grid 407/510...
Processing grid 408/510...
Processing grid 409/510...
Processing grid 410/510...
Processing grid 411/510...
Processing grid 412/510...
Processing grid 413/510...
Processing grid 414/510...
Processing grid 415/510...
Processing grid 416/510...
Processing grid 417/510...
Processing grid 418/510...
Processing grid 419/510...
Processing grid 420/510...
Processing grid 421/510...
Processing grid 422/510...
Processing grid 423/510...
Processing grid 424/510...
Processing grid 425/510...
Processing grid 426/510...
Processing grid 427/510...
Processing grid 428/510...
Processing grid 429/510...
Processing grid 430/510...
Processing grid 431/510...
Processing grid 432/510...
Processing grid 433/510...
Processing grid 434/510...
Processing grid 435/510...
Processing grid 436/510...
Processing grid 437/510...
Processing grid 438/510...
Processing grid 439/510...
Processing grid 440/510...
Processing grid 441/510...
Processing grid 442/510...
Processing grid 443/510...
Processing grid 444/510...
Processing grid 445/510...
Processing grid 446/510...
Processing grid 447/510...
Processing grid 448/510...
Processing grid 449/510...
Processing grid 450/510...
Processing grid 451/510...
Processing grid 452/510...
Processing grid 453/510...
Processing grid 454/510...
Processing grid 455/510...
Processing grid 456/510...
Processing grid 457/510...
Processing grid 458/510...
Processing grid 459/510...
Processing grid 460/510...
Processing grid 461/510...
Processing grid 462/510...
Processing grid 463/510...
Processing grid 464/510...
Processing grid 465/510...
Processing grid 466/510...
Processing grid 467/510...
Processing grid 468/510...
Processing grid 469/510...
Processing grid 470/510...
Processing grid 471/510...
Processing grid 472/510...
Processing grid 473/510...
Processing grid 474/510...
Processing grid 475/510...
Processing grid 476/510...
Processing grid 477/510...
Processing grid 478/510...
Processing grid 479/510...
Processing grid 480/510...
Processing grid 481/510...
Processing grid 482/510...
Processing grid 483/510...
Processing grid 484/510...
Processing grid 485/510...
Processing grid 486/510...
Processing grid 487/510...
Processing grid 488/510...
Processing grid 489/510...
Processing grid 490/510...
Processing grid 491/510...
Processing grid 492/510...
Processing grid 493/510...
Processing grid 494/510...
Processing grid 495/510...
Processing grid 496/510...
Processing grid 497/510...
Processing grid 498/510...
Processing grid 499/510...
Processing grid 500/510...
Processing grid 501/510...
Processing grid 502/510...
Processing grid 503/510...
Processing grid 504/510...
Processing grid 505/510...
Processing grid 506/510...
Processing grid 507/510...
Processing grid 508/510...
Processing grid 509/510...
Processing grid 510/510...
*** Saved all SP results to /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p1.json
Processing grid 0/510...
Processing grid 1/510...
Processing grid 2/510...
Processing grid 3/510...
Processing grid 4/510...
Processing grid 5/510...
Processing grid 6/510...
Processing grid 7/510...
Processing grid 8/510...
Processing grid 9/510...
Processing grid 10/510...
Processing grid 11/510...
Processing grid 12/510...
Processing grid 13/510...
Processing grid 14/510...
Processing grid 15/510...
Processing grid 16/510...
Processing grid 17/510...
Processing grid 18/510...
Processing grid 19/510...
Processing grid 20/510...
Processing grid 21/510...
Processing grid 22/510...
Processing grid 23/510...
Processing grid 24/510...
Processing grid 25/510...
Processing grid 26/510...
Processing grid 27/510...
Processing grid 28/510...
Processing grid 29/510...
Processing grid 30/510...
Processing grid 31/510...
Processing grid 32/510...
Processing grid 33/510...
Processing grid 34/510...
Processing grid 35/510...
Processing grid 36/510...
Processing grid 37/510...
Processing grid 38/510...
Processing grid 39/510...
Processing grid 40/510...
Processing grid 41/510...
Processing grid 42/510...
Processing grid 43/510...
Processing grid 44/510...
Processing grid 45/510...
Processing grid 46/510...
Processing grid 47/510...
Processing grid 48/510...
Processing grid 49/510...
Processing grid 50/510...
Processing grid 51/510...
Processing grid 52/510...
Processing grid 53/510...
Processing grid 54/510...
Processing grid 55/510...
Processing grid 56/510...
Processing grid 57/510...
Processing grid 58/510...
Processing grid 59/510...
Processing grid 60/510...
Processing grid 61/510...
Processing grid 62/510...
Processing grid 63/510...
Processing grid 64/510...
Processing grid 65/510...
Processing grid 66/510...
Processing grid 67/510...
Processing grid 68/510...
Processing grid 69/510...
Processing grid 70/510...
Processing grid 71/510...
Processing grid 72/510...
Processing grid 73/510...
Processing grid 74/510...
Processing grid 75/510...
Processing grid 76/510...
Processing grid 77/510...
Processing grid 78/510...
Processing grid 79/510...
Processing grid 80/510...
Processing grid 81/510...
Processing grid 82/510...
Processing grid 83/510...
Processing grid 84/510...
Processing grid 85/510...
Processing grid 86/510...
Processing grid 87/510...
Processing grid 88/510...
Processing grid 89/510...
Processing grid 90/510...
Processing grid 91/510...
Processing grid 92/510...
Processing grid 93/510...
Processing grid 94/510...
Processing grid 95/510...
Processing grid 96/510...
Processing grid 97/510...
Processing grid 98/510...
Processing grid 99/510...
Processing grid 100/510...
Processing grid 101/510...
Processing grid 102/510...
Processing grid 103/510...
Processing grid 104/510...
Processing grid 105/510...
Processing grid 106/510...
Processing grid 107/510...
Processing grid 108/510...
Processing grid 109/510...
Processing grid 110/510...
Processing grid 111/510...
Processing grid 112/510...
Processing grid 113/510...
Processing grid 114/510...
Processing grid 115/510...
Processing grid 116/510...
Processing grid 117/510...
Processing grid 118/510...
Processing grid 119/510...
Processing grid 120/510...
Processing grid 121/510...
Processing grid 122/510...
Processing grid 123/510...
Processing grid 124/510...
Processing grid 125/510...
Processing grid 126/510...
Processing grid 127/510...
Processing grid 128/510...
Processing grid 129/510...
Processing grid 130/510...
Processing grid 131/510...
Processing grid 132/510...
Processing grid 133/510...
Processing grid 134/510...
Processing grid 135/510...
Processing grid 136/510...
Processing grid 137/510...
Processing grid 138/510...
Processing grid 139/510...
Processing grid 140/510...
Processing grid 141/510...
Processing grid 142/510...
Processing grid 143/510...
Processing grid 144/510...
Processing grid 145/510...
Processing grid 146/510...
Processing grid 147/510...
Processing grid 148/510...
Processing grid 149/510...
Processing grid 150/510...
Processing grid 151/510...
Processing grid 152/510...
Processing grid 153/510...
Processing grid 154/510...
Processing grid 155/510...
Processing grid 156/510...
Processing grid 157/510...
Processing grid 158/510...
Processing grid 159/510...
Processing grid 160/510...
Processing grid 161/510...
Processing grid 162/510...
Processing grid 163/510...
Processing grid 164/510...
Processing grid 165/510...
Processing grid 166/510...
Processing grid 167/510...
Processing grid 168/510...
Processing grid 169/510...
Processing grid 170/510...
Processing grid 171/510...
Processing grid 172/510...
Processing grid 173/510...
Processing grid 174/510...
Processing grid 175/510...
Processing grid 176/510...
Processing grid 177/510...
Processing grid 178/510...
Processing grid 179/510...
Processing grid 180/510...
Processing grid 181/510...
Processing grid 182/510...
Processing grid 183/510...
Processing grid 184/510...
Processing grid 185/510...
Processing grid 186/510...
Processing grid 187/510...
Processing grid 188/510...
Processing grid 189/510...
Processing grid 190/510...
Processing grid 191/510...
Processing grid 192/510...
Processing grid 193/510...
Processing grid 194/510...
Processing grid 195/510...
Processing grid 196/510...
Processing grid 197/510...
Processing grid 198/510...
Processing grid 199/510...
Processing grid 200/510...
Processing grid 201/510...
Processing grid 202/510...
Processing grid 203/510...
Processing grid 204/510...
Processing grid 205/510...
Processing grid 206/510...
Processing grid 207/510...
Processing grid 208/510...
Processing grid 209/510...
Processing grid 210/510...
Processing grid 211/510...
Processing grid 212/510...
Processing grid 213/510...
Processing grid 214/510...
Processing grid 215/510...
Processing grid 216/510...
Processing grid 217/510...
Processing grid 218/510...
Processing grid 219/510...
Processing grid 220/510...
Processing grid 221/510...
Processing grid 222/510...
Processing grid 223/510...
Processing grid 224/510...
Processing grid 225/510...
Processing grid 226/510...
Processing grid 227/510...
Processing grid 228/510...
Processing grid 229/510...
Processing grid 230/510...
Processing grid 231/510...
Processing grid 232/510...
Processing grid 233/510...
Processing grid 234/510...
Processing grid 235/510...
Processing grid 236/510...
Processing grid 237/510...
Processing grid 238/510...
Processing grid 239/510...
Processing grid 240/510...
Processing grid 241/510...
Processing grid 242/510...
Processing grid 243/510...
Processing grid 244/510...
Processing grid 245/510...
Processing grid 246/510...
Processing grid 247/510...
Processing grid 248/510...
Processing grid 249/510...
Processing grid 250/510...
Processing grid 251/510...
Processing grid 252/510...
Processing grid 253/510...
Processing grid 254/510...
Processing grid 255/510...
Processing grid 256/510...
Processing grid 257/510...
Processing grid 258/510...
Processing grid 259/510...
Processing grid 260/510...
Processing grid 261/510...
Processing grid 262/510...
Processing grid 263/510...
Processing grid 264/510...
Processing grid 265/510...
Processing grid 266/510...
Processing grid 267/510...
Processing grid 268/510...
Processing grid 269/510...
Processing grid 270/510...
Processing grid 271/510...
Processing grid 272/510...
Processing grid 273/510...
Processing grid 274/510...
Processing grid 275/510...
Processing grid 276/510...
Processing grid 277/510...
Processing grid 278/510...
Processing grid 279/510...
Processing grid 280/510...
Processing grid 281/510...
Processing grid 282/510...
Processing grid 283/510...
Processing grid 284/510...
Processing grid 285/510...
Processing grid 286/510...
Processing grid 287/510...
Processing grid 288/510...
Processing grid 289/510...
Processing grid 290/510...
Processing grid 291/510...
Processing grid 292/510...
Processing grid 293/510...
Processing grid 294/510...
Processing grid 295/510...
Processing grid 296/510...
Processing grid 297/510...
Processing grid 298/510...
Processing grid 299/510...
Processing grid 300/510...
Processing grid 301/510...
Processing grid 302/510...
Processing grid 303/510...
Processing grid 304/510...
Processing grid 305/510...
Processing grid 306/510...
Processing grid 307/510...
Processing grid 308/510...
Processing grid 309/510...
Processing grid 310/510...
Processing grid 311/510...
Processing grid 312/510...
Processing grid 313/510...
Processing grid 314/510...
Processing grid 315/510...
Processing grid 316/510...
Processing grid 317/510...
Processing grid 318/510...
Processing grid 319/510...
Processing grid 320/510...
Processing grid 321/510...
Processing grid 322/510...
Processing grid 323/510...
Processing grid 324/510...
Processing grid 325/510...
Processing grid 326/510...
Processing grid 327/510...
Processing grid 328/510...
Processing grid 329/510...
Processing grid 330/510...
Processing grid 331/510...
Processing grid 332/510...
Processing grid 333/510...
Processing grid 334/510...
Processing grid 335/510...
Processing grid 336/510...
Processing grid 337/510...
Processing grid 338/510...
Processing grid 339/510...
Processing grid 340/510...
Processing grid 341/510...
Processing grid 342/510...
Processing grid 343/510...
Processing grid 344/510...
Processing grid 345/510...
Processing grid 346/510...
Processing grid 347/510...
Processing grid 348/510...
Processing grid 349/510...
Processing grid 350/510...
Processing grid 351/510...
Processing grid 352/510...
Processing grid 353/510...
Processing grid 354/510...
Processing grid 355/510...
Processing grid 356/510...
Processing grid 357/510...
Processing grid 358/510...
Processing grid 359/510...
Processing grid 360/510...
Processing grid 361/510...
Processing grid 362/510...
Processing grid 363/510...
Processing grid 364/510...
Processing grid 365/510...
Processing grid 366/510...
Processing grid 367/510...
Processing grid 368/510...
Processing grid 369/510...
Processing grid 370/510...
Processing grid 371/510...
Processing grid 372/510...
Processing grid 373/510...
Processing grid 374/510...
Processing grid 375/510...
Processing grid 376/510...
Processing grid 377/510...
Processing grid 378/510...
Processing grid 379/510...
Processing grid 380/510...
Processing grid 381/510...
Processing grid 382/510...
Processing grid 383/510...
Processing grid 384/510...
Processing grid 385/510...
Processing grid 386/510...
Processing grid 387/510...
Processing grid 388/510...
Processing grid 389/510...
Processing grid 390/510...
Processing grid 391/510...
Processing grid 392/510...
Processing grid 393/510...
Processing grid 394/510...
Processing grid 395/510...
Processing grid 396/510...
Processing grid 397/510...
Processing grid 398/510...
Processing grid 399/510...
Processing grid 400/510...
Processing grid 401/510...
Processing grid 402/510...
Processing grid 403/510...
Processing grid 404/510...
Processing grid 405/510...
Processing grid 406/510...
Processing grid 407/510...
Processing grid 408/510...
Processing grid 409/510...
Processing grid 410/510...
Processing grid 411/510...
Processing grid 412/510...
Processing grid 413/510...
Processing grid 414/510...
Processing grid 415/510...
Processing grid 416/510...
Processing grid 417/510...
Processing grid 418/510...
Processing grid 419/510...
Processing grid 420/510...
Processing grid 421/510...
Processing grid 422/510...
Processing grid 423/510...
Processing grid 424/510...
Processing grid 425/510...
Processing grid 426/510...
Processing grid 427/510...
Processing grid 428/510...
Processing grid 429/510...
Processing grid 430/510...
Processing grid 431/510...
Processing grid 432/510...
Processing grid 433/510...
Processing grid 434/510...
Processing grid 435/510...
Processing grid 436/510...
Processing grid 437/510...
Processing grid 438/510...
Processing grid 439/510...
Processing grid 440/510...
Processing grid 441/510...
Processing grid 442/510...
Processing grid 443/510...
Processing grid 444/510...
Processing grid 445/510...
Processing grid 446/510...
Processing grid 447/510...
Processing grid 448/510...
Processing grid 449/510...
Processing grid 450/510...
Processing grid 451/510...
Processing grid 452/510...
Processing grid 453/510...
Processing grid 454/510...
Processing grid 455/510...
Processing grid 456/510...
Processing grid 457/510...
Processing grid 458/510...
Processing grid 459/510...
Processing grid 460/510...
Processing grid 461/510...
Processing grid 462/510...
Processing grid 463/510...
Processing grid 464/510...
Processing grid 465/510...
Processing grid 466/510...
Processing grid 467/510...
Processing grid 468/510...
Processing grid 469/510...
Processing grid 470/510...
Processing grid 471/510...
Processing grid 472/510...
Processing grid 473/510...
Processing grid 474/510...
Processing grid 475/510...
Processing grid 476/510...
Processing grid 477/510...
Processing grid 478/510...
Processing grid 479/510...
Processing grid 480/510...
Processing grid 481/510...
Processing grid 482/510...
Processing grid 483/510...
Processing grid 484/510...
Processing grid 485/510...
Processing grid 486/510...
Processing grid 487/510...
Processing grid 488/510...
Processing grid 489/510...
Processing grid 490/510...
Processing grid 491/510...
Processing grid 492/510...
Processing grid 493/510...
Processing grid 494/510...
Processing grid 495/510...
Processing grid 496/510...
Processing grid 497/510...
Processing grid 498/510...
Processing grid 499/510...
Processing grid 500/510...
Processing grid 501/510...
Processing grid 502/510...
Processing grid 503/510...
Processing grid 504/510...
Processing grid 505/510...
Processing grid 506/510...
Processing grid 507/510...
Processing grid 508/510...
Processing grid 509/510...
Processing grid 510/510...
*** Saved all SP results to /home/altraj24/files/ethanolate/molalign/OUT/tb_lite_results_shiftn0p05.json
Processing grid 0/510...
Processing grid 1/510...
Processing grid 2/510...
Processing grid 3/510...
Processing grid 4/510...
Processing grid 5/510...
Processing grid 6/510...
Processing grid 7/510...
Processing grid 8/510...
Processing grid 9/510...
Processing grid 10/510...
Processing grid 11/510...
Processing grid 12/510...
Processing grid 13/510...
Processing grid 14/510...
Processing grid 15/510...
Processing grid 16/510...
Processing grid 17/510...
Processing grid 18/510...
Processing grid 19/510...
Processing grid 20/510...
Processing grid 21/510...
Processing grid 22/510...
Processing grid 23/510...
Processing grid 24/510...
Processing grid 25/510...
Processing grid 26/510...
Processing grid 27/510...
Processing grid 28/510...
Processing grid 29/510...
Processing grid 30/510...
Processing grid 31/510...
Processing grid 32/510...
Processing grid 33/510...
Processing grid 34/510...
Processing grid 35/510...
Processing grid 36/510...
Processing grid 37/510...
Processing grid 38/510...
Processing grid 39/510...
Processing grid 40/510...
Processing grid 41/510...
Processing grid 42/510...
Processing grid 43/510...
Processing grid 44/510...
Processing grid 45/510...
Processing grid 46/510...
Processing grid 47/510...
Processing grid 48/510...
Processing grid 49/510...
Processing grid 50/510...
Processing grid 51/510...
Processing grid 52/510...
Processing grid 53/510...
Processing grid 54/510...
Processing grid 55/510...
Processing grid 56/510...
Processing grid 57/510...
Processing grid 58/510...
Processing grid 59/510...
Processing grid 60/510...
Processing grid 61/510...
Processing grid 62/510...
Processing grid 63/510...
Processing grid 64/510...
Processing grid 65/510...
Processing grid 66/510...
Processing grid 67/510...
Processing grid 68/510...
Processing grid 69/510...
Processing grid 70/510...
Processing grid 71/510...
Processing grid 72/510...
Processing grid 73/510...
Processing grid 74/510...
Processing grid 75/510...
Processing grid 76/510...
Processing grid 77/510...
Processing grid 78/510...
Processing grid 79/510...
Processing grid 80/510...
Processing grid 81/510...
Processing grid 82/510...
Processing grid 83/510...
Processing grid 84/510...
Processing grid 85/510...
Processing grid 86/510...
Processing grid 87/510...
Processing grid 88/510...
Processing grid 89/510...
Processing grid 90/510...
Processing grid 91/510...
Processing grid 92/510...
Processing grid 93/510...
Processing grid 94/510...
Processing grid 95/510...
Processing grid 96/510...
Processing grid 97/510...
Processing grid 98/510...
Processing grid 99/510...
Processing grid 100/510...
Processing grid 101/510...
Processing grid 102/510...
Processing grid 103/510...
Processing grid 104/510...
Processing grid 105/510...
Processing grid 106/510...
Processing grid 107/510...
Processing grid 108/510...
Processing grid 109/510...
Processing grid 110/510...
Processing grid 111/510...
Processing grid 112/510...
Processing grid 113/510...
Processing grid 114/510...
Processing grid 115/510...
Processing grid 116/510...
Processing grid 117/510...
Processing grid 118/510...
Processing grid 119/510...
Processing grid 120/510...
Processing grid 121/510...
Processing grid 122/510...
Processing grid 123/510...
Processing grid 124/510...
Processing grid 125/510...
Processing grid 126/510...
Processing grid 127/510...
Processing grid 128/510...
Processing grid 129/510...
Processing grid 130/510...
Processing grid 131/510...
Processing grid 132/510...
Processing grid 133/510...
Processing grid 134/510...
Processing grid 135/510...
Processing grid 136/510...
Processing grid 137/510...
Processing grid 138/510...
Processing grid 139/510...
Processing grid 140/510...
Processing grid 141/510...
Processing grid 142/510...
Processing grid 143/510...
Processing grid 144/510...
Processing grid 145/510...
Processing grid 146/510...
Processing grid 147/510...
Processing grid 148/510...
Processing grid 149/510...
Processing grid 150/510...
Processing grid 151/510...
Processing grid 152/510...
Processing grid 153/510...
Processing grid 154/510...
Processing grid 155/510...
Processing grid 156/510...
Processing grid 157/510...
Processing grid 158/510...
Processing grid 159/510...
Processing grid 160/510...
Processing grid 161/510...
Processing grid 162/510...
Processing grid 163/510...
Processing grid 164/510...
Processing grid 165/510...
Processing grid 166/510...
Processing grid 167/510...
Processing grid 168/510...
Processing grid 169/510...
Processing grid 170/510...
Processing grid 171/510...
Processing grid 172/510...
Processing grid 173/510...
Processing grid 174/510...
Processing grid 175/510...
Processing grid 176/510...
Processing grid 177/510...
Processing grid 178/510...
Processing grid 179/510...
Processing grid 180/510...
Processing grid 181/510...
Processing grid 182/510...
Processing grid 183/510...
Processing grid 184/510...
Processing grid 185/510...
Processing grid 186/510...
Processing grid 187/510...
Processing grid 188/510...
Processing grid 189/510...
Processing grid 190/510...
Processing grid 191/510...
Processing grid 192/510...
Processing grid 193/510...
Processing grid 194/510...
Processing grid 195/510...
Processing grid 196/510...
Processing grid 197/510...
Processing grid 198/510...
Processing grid 199/510...
Processing grid 200/510...
Processing grid 201/510...
Processing grid 202/510...
Processing grid 203/510...
Processing grid 204/510...
Processing grid 205/510...
Processing grid 206/510...
Processing grid 207/510...
Processing grid 208/510...
Processing grid 209/510...
Processing grid 210/510...
Processing grid 211/510...
Processing grid 212/510...
Processing grid 213/510...
Processing grid 214/510...
Processing grid 215/510...
Processing grid 216/510...
Processing grid 217/510...
Processing grid 218/510...
Processing grid 219/510...
Processing grid 220/510...
Processing grid 221/510...
Processing grid 222/510...
Processing grid 223/510...
Processing grid 224/510...
Processing grid 225/510...
Processing grid 226/510...
Processing grid 227/510...
Processing grid 228/510...
Processing grid 229/510...
Processing grid 230/510...
Processing grid 231/510...
Processing grid 232/510...
Processing grid 233/510...
Processing grid 234/510...
Processing grid 235/510...
Processing grid 236/510...
Processing grid 237/510...
Processing grid 238/510...
Processing grid 239/510...
Processing grid 240/510...
Processing grid 241/510...
Processing grid 242/510...
Processing grid 243/510...
Processing grid 244/510...
Processing grid 245/510...
Processing grid 246/510...
Processing grid 247/510...
Processing grid 248/510...
Processing grid 249/510...
Processing grid 250/510...
Processing grid 251/510...
Processing grid 252/510...
Processing grid 253/510...
Processing grid 254/510...
Processing grid 255/510...
Processing grid 256/510...
Processing grid 257/510...
Processing grid 258/510...
Processing grid 259/510...
Processing grid 260/510...
Processing grid 261/510...
Processing grid 262/510...
Processing grid 263/510...
Processing grid 264/510...
Processing grid 265/510...
Processing grid 266/510...
Processing grid 267/510...
Processing grid 268/510...
Processing grid 269/510...
Processing grid 270/510...
Processing grid 271/510...
Processing grid 272/510...
Processing grid 273/510...
Processing grid 274/510...
Processing grid 275/510...
Processing grid 276/510...
Processing grid 277/510...
Processing grid 278/510...
Processing grid 279/510...
Processing grid 280/510...
Processing grid 281/510...
Processing grid 282/510...
Processing grid 283/510...
Processing grid 284/510...
Processing grid 285/510...
Processing grid 286/510...
Processing grid 287/510...
Processing grid 288/510...
Processing grid 289/510...
Processing grid 290/510...
Processing grid 291/510...
Processing grid 292/510...
Processing grid 293/510...
Processing grid 294/510...
Processing grid 295/510...
Processing grid 296/510...
Processing grid 297/510...
Processing grid 298/510...
Processing grid 299/510...
Processing grid 300/510...
Processing grid 301/510...
Processing grid 302/510...
Processing grid 303/510...
Processing grid 304/510...
Processing grid 305/510...
Processing grid 306/510...
Processing grid 307/510...
Processing grid 308/510...
Processing grid 309/510...
Processing grid 310/510...
Processing grid 311/510...
Processing grid 312/510...
Processing grid 313/510...
Processing grid 314/510...
Processing grid 315/510...
Processing grid 316/510...
Processing grid 317/510...
Processing grid 318/510...
Processing grid 319/510...
Processing grid 320/510...
Processing grid 321/510...
Processing grid 322/510...
Processing grid 323/510...
Processing grid 324/510...
Processing grid 325/510...
Processing grid 326/510...
Processing grid 327/510...
Processing grid 328/510...
Processing grid 329/510...
Processing grid 330/510...
Processing grid 331/510...
Processing grid 332/510...
Processing grid 333/510...
Processing grid 334/510...
Processing grid 335/510...
Processing grid 336/510...
Processing grid 337/510...
Processing grid 338/510...
Processing grid 339/510...
Processing grid 340/510...
Processing grid 341/510...
Processing grid 342/510...
Processing grid 343/510...
Processing grid 344/510...
Processing grid 345/510...
Processing grid 346/510...
Processing grid 347/510...
Processing grid 348/510...
Processing grid 349/510...
Processing grid 350/510...
Processing grid 351/510...
Processing grid 352/510...
Processing grid 353/510...
Processing grid 354/510...
Processing grid 355/510...
Processing grid 356/510...
Processing grid 357/510...
Processing grid 358/510...
Processing grid 359/510...
Processing grid 360/510...
Processing grid 361/510...
Processing grid 362/510...
Processing grid 363/510...
Processing grid 364/510...
Processing grid 365/510...
Processing grid 366/510...
Processing grid 367/510...
Processing grid 368/510...
Processing grid 369/510...
Processing grid 370/510...
Processing grid 371/510...
Processing grid 372/510...
Processing grid 373/510...
Processing grid 374/510...
Processing grid 375/510...
Processing grid 376/510...
Processing grid 377/510...
Processing grid 378/510...
Processing grid 379/510...
Processing grid 380/510...
Processing grid 381/510...
Processing grid 382/510...
Processing grid 383/510...
Processing grid 384/510...
Processing grid 385/510...
Processing grid 386/510...
Processing grid 387/510...
Processing grid 388/510...
Processing grid 389/510...
Processing grid 390/510...
Processing grid 391/510...
Processing grid 392/510...
Processing grid 393/510...
Processing grid 394/510...
Processing grid 395/510...
Processing grid 396/510...
Processing grid 397/510...
Processing grid 398/510...
Processing grid 399/510...
Processing grid 400/510...
Processing grid 401/510...
Processing grid 402/510...
Processing grid 403/510...
Processing grid 404/510...
Processing grid 405/510...
Processing grid 406/510...
Processing grid 407/510...
Processing grid 408/510...
Processing grid 409/510...
Processing grid 410/510...
Processing grid 411/510...
Processing grid 412/510...
Processing grid 413/510...
Processing grid 414/510...
Processing grid 415/510...
Processing grid 416/510...
Processing grid 417/510...
Processing grid 418/510...
Processing grid 419/510...
Processing grid 420/510...
Processing grid 421/510...
Processing grid 422/510...
Processing grid 423/510...
Processing grid 424/510...
Processing grid 425/510...
Processing grid 426/510...
Processing grid 427/510...
Processing grid 428/510...
Processing grid 429/510...
Processing grid 430/510...
Processing grid 431/510...
Processing grid 432/510...
Processing grid 433/510...
Processing grid 434/510...
Processing grid 435/510...
Processing grid 436/510...
Processing grid 437/510...
Processing grid 438/510...
Processing grid 439/510...
Processing grid 440/510...
Processing grid 441/510...
Processing grid 442/510...
Processing grid 443/510...
Processing grid 444/510...
Processing grid 445/510...
Processing grid 446/510...
Processing grid 447/510...
Processing grid 448/510...
Processing grid 449/510...
Processing grid 450/510...
Processing grid 451/510...
Processing grid 452/510...
Processing grid 453/510...
Processing grid 454/510...
Processing grid 455/510...
Processing grid 456/510...
Processing grid 457/510...
Processing grid 458/510...
Processing grid 459/510...
Processing grid 460/510...
Processing grid 461/510...
Processing grid 462/510...
Processing grid 463/510...
Processing grid 464/510...
Processing grid 465/510...
Processing grid 466/510...
Processing grid 467/510...
Processing grid 468/510...
Processing grid 469/510...
Processing grid 470/510...
Processing grid 471/510...
Processing grid 472/510...
Processing grid 473/510...
Processing grid 474/510...
Processing grid 475/510...
Processing grid 476/510...
Processing grid 477/510...
Processing grid 478/510...
Processing grid 479/510...
Processing grid 480/510...
Processing grid 481/510...
Processing grid 482/510...
Processing grid 483/510...
Processing grid 484/510...
Processing grid 485/510...
Processing grid 486/510...
Processing grid 487/510...
Processing grid 488/510...
